"id_empresa","ccaa","sector","tamano","empleados_base","endeudamiento_base","anio_apoyo"
"P00001","Madrid","TIC","micro",46,0.234212285577177,Inf
"P00002","Madrid","Servicios profesionales","pequena",16,0.444305409613947,2021
"P00003","Valencia","Manufacturas","mediana",18,0.407558889817478,2020
"P00004","Pais Vasco","Comercio","pequena",27,0.868150194691001,2021
"P00005","Madrid","Hosteleria","mediana",16,0.407380713007447,2020
"P00006","Cataluna","Servicios profesionales","micro",6,0.575710538033862,2022
"P00007","Valencia","TIC","mediana",6,0.478787486373637,2022
"P00008","Valencia","TIC","pequena",7,0.355240798131706,2021
"P00009","Castilla y Leon","TIC","micro",34,0.456447634036578,2021
"P00010","Pais Vasco","Manufacturas","pequena",12,0.461445663872111,Inf
"P00011","Valencia","TIC","pequena",8,0.518176059681191,Inf
"P00012","Valencia","Hosteleria","pequena",13,0.519293252759903,2021
"P00013","Andalucia","TIC","micro",13,0.6560377278391,2020
"P00014","Castilla y Leon","TIC","mediana",20,0.399071095688882,Inf
"P00015","Cataluna","Manufacturas","pequena",5,0.561985140622871,2022
"P00016","Castilla y Leon","Manufacturas","pequena",37,0.5624921096031,Inf
"P00017","Castilla y Leon","Manufacturas","pequena",9,0.530902954799849,2022
"P00018","Andalucia","Hosteleria","pequena",12,0.543417715353879,Inf
"P00019","Andalucia","Servicios profesionales","micro",10,0.608475810836976,2023
"P00020","Castilla y Leon","TIC","pequena",8,0.451188255631259,2023
"P00021","Cataluna","Comercio","micro",20,0.391320505042641,Inf
"P00022","Castilla y Leon","Comercio","mediana",10,0.116600390945291,Inf
"P00023","Andalucia","Hosteleria","mediana",5,0.549384150151492,Inf
"P00024","Andalucia","TIC","mediana",15,0.715480754709621,2020
"P00025","Valencia","Comercio","pequena",62,0.460287009840243,Inf
"P00026","Andalucia","Manufacturas","pequena",39,0.206306784165978,Inf
"P00027","Andalucia","Comercio","pequena",44,0.406015468195861,2023
"P00028","Andalucia","Manufacturas","mediana",45,0.560802607518538,Inf
"P00029","Cataluna","Servicios profesionales","pequena",21,0.227321079862588,Inf
"P00030","Castilla y Leon","Comercio","pequena",16,0.205166263864424,2020
"P00031","Pais Vasco","Manufacturas","micro",18,0.481752356169672,Inf
"P00032","Andalucia","TIC","pequena",20,0.630606069551305,Inf
"P00033","Cataluna","Manufacturas","micro",40,0.180097250847941,2021
"P00034","Madrid","Hosteleria","micro",10,0.603474173681593,2023
"P00035","Castilla y Leon","Manufacturas","pequena",13,0.68812752700999,2022
"P00036","Valencia","Manufacturas","pequena",28,0.519588369718215,Inf
"P00037","Pais Vasco","Manufacturas","micro",10,0.682701600889098,2020
"P00038","Madrid","TIC","micro",14,0.809470175140751,2021
"P00039","Castilla y Leon","Manufacturas","pequena",21,0.34274251272482,2020
"P00040","Madrid","Comercio","pequena",27,0.654507812386445,2022
"P00041","Valencia","Manufacturas","micro",42,0.291249816430407,2022
"P00042","Valencia","Servicios profesionales","micro",61,0.159886847699139,2021
